INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0337', 'Dang Thanh Chau', 'M', TO_DATE('01-Mar-1967', 'DD-MON-YYYY'), '0911679773', TO_DATE('22-May-2022', 'DD-MON-YYYY'), 40012390.67, 40770);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0338', 'Pham Thi An', 'F', TO_DATE('01-Jan-1996', 'DD-MON-YYYY'), '0952492712', TO_DATE('08-Jun-2021', 'DD-MON-YYYY'), 52704791.08, 29861);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0339', 'Nguyen Tuan Quan', 'F', TO_DATE('20-Apr-1975', 'DD-MON-YYYY'), '0998760193', TO_DATE('24-Aug-2024', 'DD-MON-YYYY'), 51494864.66, 21124);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0340', 'Nguyen Hai Nam', 'M', TO_DATE('14-Apr-1983', 'DD-MON-YYYY'), '0969285568', TO_DATE('25-May-2021', 'DD-MON-YYYY'), 84958036.45, 36644);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0341', 'Hoang Duc Quan', 'F', TO_DATE('26-Apr-2003', 'DD-MON-YYYY'), '0973111114', TO_DATE('13-Apr-2021', 'DD-MON-YYYY'), 97769874.61, 48088);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0342', 'Hoang Tuan Khanh', 'F', TO_DATE('24-Apr-2003', 'DD-MON-YYYY'), '0941692072', TO_DATE('06-Jul-2021', 'DD-MON-YYYY'), 51354594.26, 15293);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0343', 'Vu Minh Chau', 'M', TO_DATE('06-Dec-1991', 'DD-MON-YYYY'), '0936523003', TO_DATE('25-Jan-2022', 'DD-MON-YYYY'), 80625420.78, 38616);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0344', 'Bui Thi An', 'M', TO_DATE('12-Feb-1992', 'DD-MON-YYYY'), '0967476582', TO_DATE('05-Aug-2020', 'DD-MON-YYYY'), 58807497.6, 5037);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0345', 'Hoang Van Hanh', 'F', TO_DATE('01-May-1960', 'DD-MON-YYYY'), '0925234991', TO_DATE('18-Apr-2023', 'DD-MON-YYYY'), 76840316.7, 4442);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0346', 'Phan Anh Chau', 'F', TO_DATE('23-May-1983', 'DD-MON-YYYY'), '0948806237', TO_DATE('14-Jul-2021', 'DD-MON-YYYY'), 64444128.62, 26566);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0347', 'Dang Ngoc Binh', 'F', TO_DATE('29-Apr-2001', 'DD-MON-YYYY'), '0948401783', TO_DATE('17-Aug-2023', 'DD-MON-YYYY'), 62071162.13, 43649);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0348', 'Bui Thi Trang', 'F', TO_DATE('13-Aug-1970', 'DD-MON-YYYY'), '0911961019', TO_DATE('24-Nov-2022', 'DD-MON-YYYY'), 4961856.95, 35404);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0349', 'Phan Minh Trang', 'F', TO_DATE('23-Jul-1983', 'DD-MON-YYYY'), '0983246594', TO_DATE('09-Nov-2024', 'DD-MON-YYYY'), 61085220.2, 44604);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0350', 'Bui Van Giang', 'M', TO_DATE('25-Jan-1987', 'DD-MON-YYYY'), '0996485543', TO_DATE('19-Mar-2021', 'DD-MON-YYYY'), 53231674.73, 28683);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0351', 'Phan Minh An', 'M', TO_DATE('24-May-1969', 'DD-MON-YYYY'), '0934826872', TO_DATE('10-Dec-2024', 'DD-MON-YYYY'), 19293875.56, 39268);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0352', 'Phan Van Giang', 'M', TO_DATE('21-Apr-1994', 'DD-MON-YYYY'), '0955663508', TO_DATE('22-Jul-2023', 'DD-MON-YYYY'), 53362430.35, 38973);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0353', 'Dang Ngoc An', 'M', TO_DATE('03-Apr-1965', 'DD-MON-YYYY'), '0951164097', TO_DATE('07-Apr-2022', 'DD-MON-YYYY'), 33485617.48, 31133);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0354', 'Bui Minh Khanh', 'M', TO_DATE('30-Jun-1966', 'DD-MON-YYYY'), '0984234863', TO_DATE('09-Jun-2024', 'DD-MON-YYYY'), 9826714.36, 25714);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0355', 'Phan Anh Hanh', 'F', TO_DATE('25-Jan-1993', 'DD-MON-YYYY'), '0951515542', TO_DATE('01-Jan-2022', 'DD-MON-YYYY'), 48147303.14, 9858);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0356', 'Huynh Anh Lam', 'F', TO_DATE('21-Oct-1991', 'DD-MON-YYYY'), '0904909043', TO_DATE('21-May-2020', 'DD-MON-YYYY'), 95409546.05, 38883);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0357', 'Huynh Ngoc Dung', 'M', TO_DATE('14-Aug-1986', 'DD-MON-YYYY'), '0946752087', TO_DATE('28-Nov-2021', 'DD-MON-YYYY'), 70046621.61, 5193);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0358', 'Hoang Tuan Binh', 'M', TO_DATE('27-Nov-1999', 'DD-MON-YYYY'), '0966030774', TO_DATE('29-Dec-2023', 'DD-MON-YYYY'), 88741711.44, 43019);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0359', 'Tran Anh Giang', 'F', TO_DATE('28-Apr-1966', 'DD-MON-YYYY'), '0915899817', TO_DATE('08-Nov-2022', 'DD-MON-YYYY'), 52123000.12, 47556);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0360', 'Dang Tuan Giang', 'F', TO_DATE('30-Apr-1966', 'DD-MON-YYYY'), '0979239861', TO_DATE('01-Jun-2023', 'DD-MON-YYYY'), 68614536.02, 34411);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0361', 'Phan Anh An', 'M', TO_DATE('16-May-1972', 'DD-MON-YYYY'), '0941094543', TO_DATE('11-Dec-2022', 'DD-MON-YYYY'), 56524733.52, 42082);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0362', 'Hoang Tuan Trang', 'M', TO_DATE('24-Aug-2003', 'DD-MON-YYYY'), '0963380195', TO_DATE('17-Feb-2022', 'DD-MON-YYYY'), 98270000.96, 38090);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0363', 'Tran Minh Binh', 'F', TO_DATE('06-Sep-1974', 'DD-MON-YYYY'), '0975530944', TO_DATE('07-Aug-2020', 'DD-MON-YYYY'), 90451188.57, 30782);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0364', 'Bui Duc Giang', 'M', TO_DATE('16-Jul-2001', 'DD-MON-YYYY'), '0951989237', TO_DATE('09-Aug-2023', 'DD-MON-YYYY'), 72064695.02, 5934);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0365', 'Dang Minh Nam', 'M', TO_DATE('08-May-1998', 'DD-MON-YYYY'), '0926510807', TO_DATE('28-Nov-2023', 'DD-MON-YYYY'), 28144100.63, 48641);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0366', 'Bui Hai Nam', 'F', TO_DATE('09-Sep-1993', 'DD-MON-YYYY'), '0919871718', TO_DATE('20-Jun-2020', 'DD-MON-YYYY'), 32367001.22, 4912);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0367', 'Hoang Duc Chau', 'F', TO_DATE('21-Apr-1986', 'DD-MON-YYYY'), '0977081875', TO_DATE('15-May-2023', 'DD-MON-YYYY'), 27013093.9, 9782);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0368', 'Pham Minh Chau', 'M', TO_DATE('19-Feb-2007', 'DD-MON-YYYY'), '0962184399', TO_DATE('28-May-2022', 'DD-MON-YYYY'), 89611276.64, 3267);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0369', 'Vu Ngoc Quan', 'F', TO_DATE('24-Jun-1997', 'DD-MON-YYYY'), '0948905749', TO_DATE('26-Aug-2024', 'DD-MON-YYYY'), 11350156.56, 3785);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0370', 'Phan Thi An', 'M', TO_DATE('24-Nov-1975', 'DD-MON-YYYY'), '0914015339', TO_DATE('21-Feb-2023', 'DD-MON-YYYY'), 8736969.49, 41104);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0371', 'Bui Minh Trang', 'F', TO_DATE('28-Aug-1994', 'DD-MON-YYYY'), '0947786191', TO_DATE('04-Jan-2024', 'DD-MON-YYYY'), 74363919.26, 49210);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0372', 'Phan Thi Nam', 'F', TO_DATE('30-Aug-1999', 'DD-MON-YYYY'), '0998513482', TO_DATE('29-Oct-2022', 'DD-MON-YYYY'), 12518584.08, 17117);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0373', 'Nguyen Anh Khanh', 'M', TO_DATE('08-Jan-2005', 'DD-MON-YYYY'), '0993561825', TO_DATE('02-Aug-2024', 'DD-MON-YYYY'), 94769913.36, 11061);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0374', 'Vu Duc Binh', 'F', TO_DATE('24-Apr-1984', 'DD-MON-YYYY'), '0936715819', TO_DATE('27-Jun-2020', 'DD-MON-YYYY'), 96105184.42, 7517);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0375', 'Pham Hai Hanh', 'M', TO_DATE('30-Jan-1995', 'DD-MON-YYYY'), '0981639365', TO_DATE('13-Dec-2023', 'DD-MON-YYYY'), 4210287.27, 49198);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0376', 'Phan Minh Binh', 'M', TO_DATE('07-Apr-1978', 'DD-MON-YYYY'), '0994319724', TO_DATE('04-Feb-2025', 'DD-MON-YYYY'), 54384493.49, 24788);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0377', 'Hoang Ngoc Trang', 'M', TO_DATE('18-Sep-1979', 'DD-MON-YYYY'), '0927218524', TO_DATE('29-Aug-2023', 'DD-MON-YYYY'), 93835795.39, 14874);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0378', 'Huynh Hai Hanh', 'M', TO_DATE('17-May-1993', 'DD-MON-YYYY'), '0939159047', TO_DATE('21-Jan-2024', 'DD-MON-YYYY'), 68734722.76, 7022);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0379', 'Huynh Thanh Yen', 'M', TO_DATE('04-Dec-1976', 'DD-MON-YYYY'), '0914704614', TO_DATE('04-Apr-2023', 'DD-MON-YYYY'), 3540764.53, 46736);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0380', 'Nguyen Thi Dung', 'F', TO_DATE('14-May-1968', 'DD-MON-YYYY'), '0978241354', TO_DATE('13-Jul-2022', 'DD-MON-YYYY'), 9483804.0, 14919);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0381', 'Bui Van An', 'M', TO_DATE('10-Jun-1992', 'DD-MON-YYYY'), '0924161529', TO_DATE('16-May-2023', 'DD-MON-YYYY'), 31572748.99, 7087);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0382', 'Bui Anh Dung', 'M', TO_DATE('30-Dec-1966', 'DD-MON-YYYY'), '0989416604', TO_DATE('19-Apr-2023', 'DD-MON-YYYY'), 75000087.2, 27919);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0383', 'Huynh Van Binh', 'M', TO_DATE('03-Dec-1976', 'DD-MON-YYYY'), '0927664567', TO_DATE('24-Jan-2022', 'DD-MON-YYYY'), 59559467.01, 20115);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0384', 'Tran Van Hanh', 'F', TO_DATE('15-Feb-1990', 'DD-MON-YYYY'), '0996776689', TO_DATE('13-Apr-2023', 'DD-MON-YYYY'), 77779866.3, 7899);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0385', 'Hoang Ngoc Giang', 'F', TO_DATE('14-Aug-1963', 'DD-MON-YYYY'), '0975222349', TO_DATE('12-Feb-2021', 'DD-MON-YYYY'), 29467266.49, 40988);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0386', 'Pham Thi Quan', 'M', TO_DATE('31-Dec-1977', 'DD-MON-YYYY'), '0987652201', TO_DATE('03-Jun-2022', 'DD-MON-YYYY'), 58081905.35, 27890);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0387', 'Nguyen Hai Trang', 'F', TO_DATE('02-Sep-1992', 'DD-MON-YYYY'), '0904552353', TO_DATE('28-Jul-2021', 'DD-MON-YYYY'), 98787501.36, 12563);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0388', 'Nguyen Van Chau', 'F', TO_DATE('07-Nov-1974', 'DD-MON-YYYY'), '0934689631', TO_DATE('05-Feb-2023', 'DD-MON-YYYY'), 80795938.87, 18217);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0389', 'Vu Huu Chau', 'M', TO_DATE('08-Jul-1997', 'DD-MON-YYYY'), '0974380565', TO_DATE('13-Sep-2020', 'DD-MON-YYYY'), 12140615.46, 24768);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0390', 'Dang Tuan An', 'F', TO_DATE('13-May-1967', 'DD-MON-YYYY'), '0932543274', TO_DATE('10-Jun-2020', 'DD-MON-YYYY'), 61113404.05, 45971);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0391', 'Vu Thi Yen', 'F', TO_DATE('28-Mar-1973', 'DD-MON-YYYY'), '0927795674', TO_DATE('19-Jul-2020', 'DD-MON-YYYY'), 56260966.13, 952);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0392', 'Le Van An', 'F', TO_DATE('15-Jan-1982', 'DD-MON-YYYY'), '0992548151', TO_DATE('10-Feb-2021', 'DD-MON-YYYY'), 73159619.0, 43715);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0393', 'Vu Ngoc Quan', 'M', TO_DATE('26-Jan-1981', 'DD-MON-YYYY'), '0988702818', TO_DATE('26-Oct-2021', 'DD-MON-YYYY'), 91080567.42, 14586);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0394', 'Vu Anh Yen', 'M', TO_DATE('07-Jan-2007', 'DD-MON-YYYY'), '0935942623', TO_DATE('15-Feb-2025', 'DD-MON-YYYY'), 72280930.05, 28058);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0395', 'Le Thanh Nam', 'F', TO_DATE('08-Sep-1988', 'DD-MON-YYYY'), '0952393483', TO_DATE('17-May-2024', 'DD-MON-YYYY'), 87075688.23, 4071);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0396', 'Hoang Van Chau', 'F', TO_DATE('26-Mar-1989', 'DD-MON-YYYY'), '0937146275', TO_DATE('23-Feb-2021', 'DD-MON-YYYY'), 81844228.58, 34419);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0397', 'Phan Thi An', 'M', TO_DATE('07-Jun-1980', 'DD-MON-YYYY'), '0922709695', TO_DATE('21-May-2022', 'DD-MON-YYYY'), 13454853.51, 48012);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0398', 'Pham Anh An', 'M', TO_DATE('03-Feb-1974', 'DD-MON-YYYY'), '0969076522', TO_DATE('04-May-2022', 'DD-MON-YYYY'), 20336818.32, 39151);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0399', 'Nguyen Tuan Yen', 'F', TO_DATE('13-Dec-1968', 'DD-MON-YYYY'), '0948520574', TO_DATE('25-Jul-2021', 'DD-MON-YYYY'), 65165964.59, 18458);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0400', 'Le Van Chau', 'F', TO_DATE('11-Sep-1975', 'DD-MON-YYYY'), '0973211944', TO_DATE('21-Mar-2023', 'DD-MON-YYYY'), 49087949.5, 29140);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0401', 'Pham Van Chau', 'F', TO_DATE('06-Feb-1998', 'DD-MON-YYYY'), '0908123589', TO_DATE('17-Oct-2022', 'DD-MON-YYYY'), 78372725.18, 40604);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0402', 'Huynh Thi Lam', 'F', TO_DATE('29-Dec-1971', 'DD-MON-YYYY'), '0935901427', TO_DATE('01-Feb-2025', 'DD-MON-YYYY'), 25933392.85, 1561);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0403', 'Phan Anh Binh', 'M', TO_DATE('07-Apr-1998', 'DD-MON-YYYY'), '0939331660', TO_DATE('15-Aug-2024', 'DD-MON-YYYY'), 27597699.88, 3606);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0404', 'Huynh Tuan Lam', 'M', TO_DATE('20-Jan-1974', 'DD-MON-YYYY'), '0966202190', TO_DATE('04-Nov-2022', 'DD-MON-YYYY'), 58823581.32, 15012);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0405', 'Bui Tuan An', 'M', TO_DATE('11-Jul-1960', 'DD-MON-YYYY'), '0996601073', TO_DATE('18-Apr-2023', 'DD-MON-YYYY'), 69446140.32, 49005);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0406', 'Pham Hai Trang', 'F', TO_DATE('01-Feb-1964', 'DD-MON-YYYY'), '0959514244', TO_DATE('23-Nov-2022', 'DD-MON-YYYY'), 52278392.59, 24421);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0407', 'Hoang Tuan Khanh', 'M', TO_DATE('17-Dec-1981', 'DD-MON-YYYY'), '0989764247', TO_DATE('25-Jun-2021', 'DD-MON-YYYY'), 87519126.14, 15048);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0408', 'Tran Thanh An', 'M', TO_DATE('28-Sep-1990', 'DD-MON-YYYY'), '0968626714', TO_DATE('29-Apr-2023', 'DD-MON-YYYY'), 45559221.32, 22178);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0409', 'Pham Huu Binh', 'F', TO_DATE('26-Apr-2006', 'DD-MON-YYYY'), '0907191751', TO_DATE('23-Sep-2022', 'DD-MON-YYYY'), 68328870.2, 43539);
